-- Merging decision tree log ---
manifest
ADDED from /home/yono/workspace/yontech/ppob/mobile-app/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/yono/workspace/yontech/ppob/mobile-app/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/yono/workspace/yontech/ppob/mobile-app/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/yono/workspace/yontech/ppob/mobile-app/app/src/main/AndroidManifest.xml:2:1-28:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/yono/.gradle/caches/8.9/transforms/423fefc211f5c4850f1cf840390ef0dd/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/yono/.gradle/caches/8.9/transforms/7326833ecad3ca8bb651b09634e6d5b5/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/yono/.gradle/caches/8.9/transforms/7326833ecad3ca8bb651b09634e6d5b5/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/yono/.gradle/caches/8.9/transforms/25a1d31dce02ff7e9df729a5272e277b/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/yono/.gradle/caches/8.9/transforms/25a1d31dce02ff7e9df729a5272e277b/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/yono/.gradle/caches/8.9/transforms/a6c817210d7f3e1baff8b596c5ddd518/transformed/play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/yono/.gradle/caches/8.9/transforms/a6c817210d7f3e1baff8b596c5ddd518/transformed/play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/yono/.gradle/caches/8.9/transforms/86abb7528f8ae3ab1dc4db1c5df24270/transformed/timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/yono/.gradle/caches/8.9/transforms/86abb7528f8ae3ab1dc4db1c5df24270/transformed/timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/yono/.gradle/caches/8.9/transforms/c49fb1e1bf9fe856abc179731cd2b909/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/yono/.gradle/caches/8.9/transforms/c49fb1e1bf9fe856abc179731cd2b909/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/yono/.gradle/caches/8.9/transforms/6c961baf410ea4c1ac25d0d8e036bcb9/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/yono/.gradle/caches/8.9/transforms/6c961baf410ea4c1ac25d0d8e036bcb9/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/yono/.gradle/caches/8.9/transforms/86550a92d6099e4f2e9395ae9d127f34/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/yono/.gradle/caches/8.9/transforms/86550a92d6099e4f2e9395ae9d127f34/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/yono/.gradle/caches/8.9/transforms/88c294bc519a52bd11f09bd17dbd3af4/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/yono/.gradle/caches/8.9/transforms/88c294bc519a52bd11f09bd17dbd3af4/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/yono/.gradle/caches/8.9/transforms/6ff5e96c6480567b964da0d7dd8dad91/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/yono/.gradle/caches/8.9/transforms/6ff5e96c6480567b964da0d7dd8dad91/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/yono/.gradle/caches/8.9/transforms/03b40ec967f702e647239035df21d5e9/transformed/transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/yono/.gradle/caches/8.9/transforms/03b40ec967f702e647239035df21d5e9/transformed/transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
	android:extractNativeLibs
		INJECTED from /home/yono/workspace/yontech/ppob/mobile-app/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] /home/yono/.gradle/caches/8.9/transforms/d1bcae567ec027835e844b3bdb0c8961/transformed/core-1.15.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /home/yono/workspace/yontech/ppob/mobile-app/app/src/main/AndroidManifest.xml:15:9-35
	android:label
		ADDED from /home/yono/workspace/yontech/ppob/mobile-app/app/src/main/AndroidManifest.xml:13:9-41
	android:fullBackupContent
		ADDED from /home/yono/workspace/yontech/ppob/mobile-app/app/src/main/AndroidManifest.xml:11:9-54
	android:roundIcon
		ADDED from /home/yono/workspace/yontech/ppob/mobile-app/app/src/main/AndroidManifest.xml:14:9-54
	android:icon
		ADDED from /home/yono/workspace/yontech/ppob/mobile-app/app/src/main/AndroidManifest.xml:12:9-43
	android:allowBackup
		ADDED from /home/yono/workspace/yontech/ppob/mobile-app/app/src/main/AndroidManifest.xml:9:9-35
	android:theme
		ADDED from /home/yono/workspace/yontech/ppob/mobile-app/app/src/main/AndroidManifest.xml:16:9-47
	android:dataExtractionRules
		ADDED from /home/yono/workspace/yontech/ppob/mobile-app/app/src/main/AndroidManifest.xml:10:9-65
	android:name
		ADDED from /home/yono/workspace/yontech/ppob/mobile-app/app/src/main/AndroidManifest.xml:8:9-39
activity#com.yonotech.ppob.mobile.MainActivity
ADDED from /home/yono/workspace/yontech/ppob/mobile-app/app/src/main/AndroidManifest.xml:17:9-25:20
	android:exported
		ADDED from /home/yono/workspace/yontech/ppob/mobile-app/app/src/main/AndroidManifest.xml:19:13-36
	android:theme
		ADDED from /home/yono/workspace/yontech/ppob/mobile-app/app/src/main/AndroidManifest.xml:20:13-51
	android:name
		ADDED from /home/yono/workspace/yontech/ppob/mobile-app/app/src/main/AndroidManifest.xml:18:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/yono/workspace/yontech/ppob/mobile-app/app/src/main/AndroidManifest.xml:21:13-24:29
action#android.intent.action.MAIN
ADDED from /home/yono/workspace/yontech/ppob/mobile-app/app/src/main/AndroidManifest.xml:22:17-69
	android:name
		ADDED from /home/yono/workspace/yontech/ppob/mobile-app/app/src/main/AndroidManifest.xml:22:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/yono/workspace/yontech/ppob/mobile-app/app/src/main/AndroidManifest.xml:23:17-77
	android:name
		ADDED from /home/yono/workspace/yontech/ppob/mobile-app/app/src/main/AndroidManifest.xml:23:27-74
uses-sdk
INJECTED from /home/yono/workspace/yontech/ppob/mobile-app/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/yono/workspace/yontech/ppob/mobile-app/app/src/main/AndroidManifest.xml
INJECTED from /home/yono/workspace/yontech/ppob/mobile-app/app/src/main/AndroidManifest.xml
MERGED from [com.github.chuckerteam.chucker:library:4.1.0] /home/yono/.gradle/caches/8.9/transforms/e60b7b1bf9526f795e5db8a5b55429a6/transformed/library-4.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.github.chuckerteam.chucker:library:4.1.0] /home/yono/.gradle/caches/8.9/transforms/e60b7b1bf9526f795e5db8a5b55429a6/transformed/library-4.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /home/yono/.gradle/caches/8.9/transforms/23f8263670e263811e25d86c06d750f0/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /home/yono/.gradle/caches/8.9/transforms/23f8263670e263811e25d86c06d750f0/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /home/yono/.gradle/caches/8.9/transforms/4a3c0ca91fd07757780237fe34720edc/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /home/yono/.gradle/caches/8.9/transforms/4a3c0ca91fd07757780237fe34720edc/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.9] /home/yono/.gradle/caches/8.9/transforms/ff3710e2aa8701a21993e067fc9a8f52/transformed/navigation-common-2.8.9/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.9] /home/yono/.gradle/caches/8.9/transforms/ff3710e2aa8701a21993e067fc9a8f52/transformed/navigation-common-2.8.9/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.9] /home/yono/.gradle/caches/8.9/transforms/993156b46a1139db1c9536a41240960e/transformed/navigation-runtime-2.8.9/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.9] /home/yono/.gradle/caches/8.9/transforms/993156b46a1139db1c9536a41240960e/transformed/navigation-runtime-2.8.9/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.9] /home/yono/.gradle/caches/8.9/transforms/c81461f553d28912b878381288ea7cd3/transformed/navigation-common-ktx-2.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.9] /home/yono/.gradle/caches/8.9/transforms/c81461f553d28912b878381288ea7cd3/transformed/navigation-common-ktx-2.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.9] /home/yono/.gradle/caches/8.9/transforms/deb6ea69a34119be2513a614bb5ffdd3/transformed/navigation-runtime-ktx-2.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.9] /home/yono/.gradle/caches/8.9/transforms/deb6ea69a34119be2513a614bb5ffdd3/transformed/navigation-runtime-ktx-2.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.9] /home/yono/.gradle/caches/8.9/transforms/e595956a9694b1a9cbd0fadf100b064d/transformed/navigation-compose-2.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.9] /home/yono/.gradle/caches/8.9/transforms/e595956a9694b1a9cbd0fadf100b064d/transformed/navigation-compose-2.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-work:1.2.0] /home/yono/.gradle/caches/8.9/transforms/e3129c7478dd3971b063e8cb6f4d154d/transformed/hilt-work-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-work:1.2.0] /home/yono/.gradle/caches/8.9/transforms/e3129c7478dd3971b063e8cb6f4d154d/transformed/hilt-work-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:hilt-android:2.56.2] /home/yono/.gradle/caches/8.9/transforms/a8caaf9c6cf9cb7890d7d283b8be79b0/transformed/hilt-android-2.56.2/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.56.2] /home/yono/.gradle/caches/8.9/transforms/a8caaf9c6cf9cb7890d7d283b8be79b0/transformed/hilt-android-2.56.2/AndroidManifest.xml:18:3-42
MERGED from [androidx.biometric:biometric:1.1.0] /home/yono/.gradle/caches/8.9/transforms/c69606f26a91d418acde9377da86d7c6/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] /home/yono/.gradle/caches/8.9/transforms/c69606f26a91d418acde9377da86d7c6/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.12.0] /home/yono/.gradle/caches/8.9/transforms/5f4fbc76205e365d5b27d6b2058dd065/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /home/yono/.gradle/caches/8.9/transforms/5f4fbc76205e365d5b27d6b2058dd065/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] /home/yono/.gradle/caches/8.9/transforms/44e3320aeb909b0514e030cd7a2b59c8/transformed/constraintlayout-2.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] /home/yono/.gradle/caches/8.9/transforms/44e3320aeb909b0514e030cd7a2b59c8/transformed/constraintlayout-2.2.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] /home/yono/.gradle/caches/8.9/transforms/78db853532b669739b0eeaf57bed31aa/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] /home/yono/.gradle/caches/8.9/transforms/78db853532b669739b0eeaf57bed31aa/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /home/yono/.gradle/caches/8.9/transforms/5dceb580ee1fada0352b8f8622b87e62/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /home/yono/.gradle/caches/8.9/transforms/5dceb580ee1fada0352b8f8622b87e62/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] /home/yono/.gradle/caches/8.9/transforms/6d63d8cc1f354acfac4c34d6ee828209/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] /home/yono/.gradle/caches/8.9/transforms/6d63d8cc1f354acfac4c34d6ee828209/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /home/yono/.gradle/caches/8.9/transforms/bdea430c2b6d3760b11e65f26d011df6/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /home/yono/.gradle/caches/8.9/transforms/bdea430c2b6d3760b11e65f26d011df6/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/yono/.gradle/caches/8.9/transforms/99dbcd6600ff933dccff2ee25af7bbd5/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/yono/.gradle/caches/8.9/transforms/99dbcd6600ff933dccff2ee25af7bbd5/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/yono/.gradle/caches/8.9/transforms/a5d4a47a8f4f85fd269ea8da7b4a44af/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/yono/.gradle/caches/8.9/transforms/a5d4a47a8f4f85fd269ea8da7b4a44af/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/yono/.gradle/caches/8.9/transforms/572d05ad04f7f2923f5d18bda26194ff/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/yono/.gradle/caches/8.9/transforms/572d05ad04f7f2923f5d18bda26194ff/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/yono/.gradle/caches/8.9/transforms/e9d9c9adf3d463841ee4d8020f4fbc51/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/yono/.gradle/caches/8.9/transforms/e9d9c9adf3d463841ee4d8020f4fbc51/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /home/yono/.gradle/caches/8.9/transforms/ac08da9b96945fadfffc3395e2c8d62d/transformed/firebase-analytics-22.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /home/yono/.gradle/caches/8.9/transforms/ac08da9b96945fadfffc3395e2c8d62d/transformed/firebase-analytics-22.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /home/yono/.gradle/caches/8.9/transforms/52708afd299b1cc6ebade6cdd868de6f/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /home/yono/.gradle/caches/8.9/transforms/52708afd299b1cc6ebade6cdd868de6f/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /home/yono/.gradle/caches/8.9/transforms/38060e0b60416ae34e9299129ad7ff47/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /home/yono/.gradle/caches/8.9/transforms/38060e0b60416ae34e9299129ad7ff47/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /home/yono/.gradle/caches/8.9/transforms/6ef9ee36c6b08e6d9c638e82a96c0e2b/transformed/play-services-measurement-sdk-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /home/yono/.gradle/caches/8.9/transforms/6ef9ee36c6b08e6d9c638e82a96c0e2b/transformed/play-services-measurement-sdk-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] /home/yono/.gradle/caches/8.9/transforms/91e0133ab0ba92116fa8b32a7ccd3796/transformed/firebase-crashlytics-19.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] /home/yono/.gradle/caches/8.9/transforms/91e0133ab0ba92116fa8b32a7ccd3796/transformed/firebase-crashlytics-19.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /home/yono/.gradle/caches/8.9/transforms/d275e6b6141dd00ab8e35b0d32a67d25/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /home/yono/.gradle/caches/8.9/transforms/d275e6b6141dd00ab8e35b0d32a67d25/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.8] /home/yono/.gradle/caches/8.9/transforms/5fcb1ff5eef1bda119a1e1c9facd9347/transformed/firebase-sessions-2.0.8/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.8] /home/yono/.gradle/caches/8.9/transforms/5fcb1ff5eef1bda119a1e1c9facd9347/transformed/firebase-sessions-2.0.8/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/yono/.gradle/caches/8.9/transforms/30d410adf522f082866d1ef69e7a3be8/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/yono/.gradle/caches/8.9/transforms/30d410adf522f082866d1ef69e7a3be8/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/yono/.gradle/caches/8.9/transforms/33d6953e4d718a402dba3316e9301c2e/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/yono/.gradle/caches/8.9/transforms/33d6953e4d718a402dba3316e9301c2e/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/yono/.gradle/caches/8.9/transforms/a9d41c2cd92c2da1de88767a4ce67adb/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/yono/.gradle/caches/8.9/transforms/a9d41c2cd92c2da1de88767a4ce67adb/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/yono/.gradle/caches/8.9/transforms/56f42f566be35c4583d0bfd6ab2e9386/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/yono/.gradle/caches/8.9/transforms/56f42f566be35c4583d0bfd6ab2e9386/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/yono/.gradle/caches/8.9/transforms/6696925697505925507abf47b4e85e6b/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/yono/.gradle/caches/8.9/transforms/6696925697505925507abf47b4e85e6b/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /home/yono/.gradle/caches/8.9/transforms/c0dde85919ca97373aba582fbc754519/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /home/yono/.gradle/caches/8.9/transforms/c0dde85919ca97373aba582fbc754519/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/yono/.gradle/caches/8.9/transforms/876be5bb1912eb6a3f4406d8cb109fec/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/yono/.gradle/caches/8.9/transforms/876be5bb1912eb6a3f4406d8cb109fec/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/yono/.gradle/caches/8.9/transforms/a75d69242c499de09a6e2abfb89baca3/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/yono/.gradle/caches/8.9/transforms/a75d69242c499de09a6e2abfb89baca3/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /home/yono/.gradle/caches/8.9/transforms/322cc36d4a266914509b4064c644b31c/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /home/yono/.gradle/caches/8.9/transforms/322cc36d4a266914509b4064c644b31c/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /home/yono/.gradle/caches/8.9/transforms/f0c35570206cb7ea82d1b5257ffd1f8c/transformed/play-services-measurement-base-22.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /home/yono/.gradle/caches/8.9/transforms/f0c35570206cb7ea82d1b5257ffd1f8c/transformed/play-services-measurement-base-22.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /home/yono/.gradle/caches/8.9/transforms/7431afb32a0e9c820ddcd8e9a9eabad2/transformed/firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /home/yono/.gradle/caches/8.9/transforms/7431afb32a0e9c820ddcd8e9a9eabad2/transformed/firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [androidx.room:room-runtime-android:2.7.1] /home/yono/.gradle/caches/8.9/transforms/038aefb6cb3506e143122aa663f8e543/transformed/room-runtime-release/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.7.1] /home/yono/.gradle/caches/8.9/transforms/038aefb6cb3506e143122aa663f8e543/transformed/room-runtime-release/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime-ktx:2.10.1] /home/yono/.gradle/caches/8.9/transforms/0b67ced5ac97a75f1c026c16c81cd5e3/transformed/work-runtime-ktx-2.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.10.1] /home/yono/.gradle/caches/8.9/transforms/0b67ced5ac97a75f1c026c16c81cd5e3/transformed/work-runtime-ktx-2.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.10.1] /home/yono/.gradle/caches/8.9/transforms/3f59ee41f2fe364f16efd6abf202c646/transformed/work-runtime-2.10.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.10.1] /home/yono/.gradle/caches/8.9/transforms/3f59ee41f2fe364f16efd6abf202c646/transformed/work-runtime-2.10.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.7.1] /home/yono/.gradle/caches/8.9/transforms/19f73866e44e258b0b80b01d10388e06/transformed/room-ktx-2.7.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.7.1] /home/yono/.gradle/caches/8.9/transforms/19f73866e44e258b0b80b01d10388e06/transformed/room-ktx-2.7.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.2] /home/yono/.gradle/caches/8.9/transforms/ab3ce884181a9b144b04eb7f18147bf3/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.2] /home/yono/.gradle/caches/8.9/transforms/ab3ce884181a9b144b04eb7f18147bf3/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.8.2] /home/yono/.gradle/caches/8.9/transforms/39f7b5025049ebda8434ac9b3552c49e/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.8.2] /home/yono/.gradle/caches/8.9/transforms/39f7b5025049ebda8434ac9b3552c49e/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.8.2] /home/yono/.gradle/caches/8.9/transforms/699332e7e323f27c3978f407b0960cff/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.8.2] /home/yono/.gradle/caches/8.9/transforms/699332e7e323f27c3978f407b0960cff/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.2] /home/yono/.gradle/caches/8.9/transforms/29513f6574dd3f05fdd74c4a5b1c8587/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
